ARIZONA_IRQ_HPDET,VAR_0
ARIZONA_IRQ_JD_FALL,VAR_1
ARIZONA_IRQ_JD_RISE,VAR_2
ARIZONA_IRQ_MICDET,VAR_3
ARIZONA_IRQ_MICD_CLAMP_FALL,VAR_4
ARIZONA_IRQ_MICD_CLAMP_RISE,VAR_5
ARIZONA_JACK_DETECT_ANALOGUE,VAR_6
ARIZONA_JD1_ENA,VAR_7
ARIZONA_MICD_CLAMP_CONTROL,VAR_8
ARIZONA_MICD_CLAMP_MODE_MASK,VAR_9
ARIZONA_MICD_ENA,VAR_10
ARIZONA_MIC_DETECT_1,VAR_11
arizona_clk32k_disable,FUNC_0
arizona_free_irq,FUNC_1
arizona_set_irq_wake,FUNC_2
cancel_delayed_work_sync,FUNC_3
dev_err,FUNC_4
gpiod_put,FUNC_5
platform_get_drvdata,FUNC_6
pm_runtime_disable,FUNC_7
pm_runtime_put,FUNC_8
regmap_update_bits,FUNC_9
regmap_update_bits_check,FUNC_10
regulator_disable,FUNC_11
arizona_extcon_remove,FUNC_12
pdev,VAR_12
info,VAR_13
arizona,VAR_14
jack_irq_rise,VAR_15
jack_irq_fall,VAR_16
change,VAR_17
ret,VAR_18
