EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_IN,VAR_4
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_GPIO_DEBOUNCE_MS,VAR_8
dev_err,FUNC_3
device_set_wakeup_capable,FUNC_4
devm_extcon_dev_allocate,FUNC_5
devm_extcon_dev_register,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
gpiod_set_debounce,FUNC_10
gpiod_to_irq,FUNC_11
msecs_to_jiffies,FUNC_12
platform_set_drvdata,FUNC_13
usb_extcon_cable,VAR_9
usb_extcon_detect_cable,FUNC_14
usb_irq_handler,VAR_10
usb_extcon_probe,FUNC_15
pdev,VAR_11
dev,VAR_12
np,VAR_13
info,VAR_14
ret,VAR_15
