ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
EXTCON_IRQ_END,VAR_2
EXTCON_NONE,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IRQF_NO_SUSPEND,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
acpi_dev_get_first_match_dev,FUNC_3
acpi_dev_name,FUNC_4
axp288_extcon_cables,VAR_7
axp288_extcon_enable,FUNC_5
axp288_extcon_id_evt,VAR_8
axp288_extcon_isr,VAR_9
axp288_extcon_log_rsi,FUNC_6
axp288_get_vbus_attach,FUNC_7
axp288_put_role_sw,VAR_10
axp288_usb_role_work,VAR_11
dev_err,FUNC_8
dev_get_drvdata,FUNC_9
dev_info,FUNC_10
devm_add_action_or_reset,FUNC_11
devm_extcon_dev_allocate,FUNC_12
devm_extcon_dev_register,FUNC_13
devm_extcon_register_notifier_all,FUNC_14
devm_kzalloc,FUNC_15
devm_request_threaded_irq,FUNC_16
extcon_get_extcon_dev,FUNC_17
flush_work,FUNC_18
platform_get_irq,FUNC_19
platform_set_drvdata,FUNC_20
put_device,FUNC_21
queue_work,FUNC_22
regmap_irq_get_virq,FUNC_23
system_long_wq,VAR_12
usb_role_switch_get,FUNC_24
axp288_extcon_probe,FUNC_25
pdev,VAR_13
info,VAR_14
axp20x,VAR_15
dev,VAR_16
adev,VAR_17
ret,VAR_18
i,VAR_19
pirq,VAR_20
