CHT_WC_USBSRC,VAR_0
CHT_WC_USBSRC_STS_FAIL,VAR_1
CHT_WC_USBSRC_STS_MASK,VAR_2
CHT_WC_USBSRC_STS_SUCCESS,VAR_3
CHT_WC_USBSRC_TYPE_MASK,VAR_4
CHT_WC_USBSRC_TYPE_SHIFT,VAR_5
EXTCON_CHG_USB_ACA,VAR_6
EXTCON_CHG_USB_CDP,VAR_7
EXTCON_CHG_USB_DCP,VAR_8
EXTCON_CHG_USB_SDP,VAR_9
dev_err,FUNC_0
dev_warn,FUNC_1
jiffies,VAR_10
msecs_to_jiffies,FUNC_2
msleep,FUNC_3
regmap_read,FUNC_4
time_before,FUNC_5
cht_wc_extcon_get_charger,FUNC_6
ext,VAR_11
ignore_errors,VAR_12
ret,VAR_13
usbsrc,VAR_14
status,VAR_15
timeout,VAR_16
