EINVAL,VAR_0
EXTCON_CHG_USB_CDP,VAR_1
EXTCON_CHG_USB_DCP,VAR_2
EXTCON_CHG_USB_FAST,VAR_3
EXTCON_CHG_USB_SDP,VAR_4
EXTCON_CHG_USB_SLOW,VAR_5
EXTCON_DISP_MHL,VAR_6
EXTCON_DOCK,VAR_7
EXTCON_USB,VAR_8
MAX77693_CABLE_GROUP_ADC,VAR_9
MAX77693_CABLE_GROUP_ADC_GND,VAR_10
MAX77693_CABLE_GROUP_CHG,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
extcon_set_state_sync,FUNC_2
max77693_muic_get_cable_type,FUNC_3
max77693_muic_set_path,FUNC_4
max77693_muic_chg_handler,FUNC_5
info,VAR_12
chg_type,VAR_13
cable_type_gnd,VAR_14
cable_type,VAR_15
attached,VAR_16
cable_attached,VAR_17
ret,VAR_18
