CHT_WC_PWRSRC_STS,VAR_0
CHT_WC_PWRSRC_VBUS,VAR_1
EXTCON_NONE,VAR_2
EXTCON_USB_HOST,VAR_3
INTEL_USB_ID_GND,VAR_4
INTEL_USB_RID_A,VAR_5
MUX_SEL_PMIC,VAR_6
MUX_SEL_SOC,VAR_7
cht_wc_extcon_enable_charging,FUNC_0
cht_wc_extcon_get_charger,FUNC_1
cht_wc_extcon_get_id,FUNC_2
cht_wc_extcon_set_otgmode,FUNC_3
cht_wc_extcon_set_phymux,FUNC_4
cht_wc_extcon_set_state,FUNC_5
dev_err,FUNC_6
extcon_set_state_sync,FUNC_7
regmap_read,FUNC_8
cht_wc_extcon_pwrsrc_event,FUNC_9
ext,VAR_8
ret,VAR_9
pwrsrc_sts,VAR_10
id,VAR_11
cable,VAR_12
ignore_get_charger_errors,VAR_13
