ARIZONA_HP1L_FLWR,VAR_0
ARIZONA_HP1L_SHRTI,VAR_1
ARIZONA_HP1L_SHRTO,VAR_2
ARIZONA_HP1_TST_CAP_SEL_MASK,VAR_3
ARIZONA_HP_CTRL_1L,VAR_4
ARIZONA_HP_CTRL_1R,VAR_5
ARIZONA_HP_TEST_CTRL_1,VAR_6
ARIZONA_OUT1L_ENA,VAR_7
ARIZONA_OUT1R_ENA,VAR_8
ARIZONA_OUTPUT_ENABLES_1,VAR_9
ARIZONA_RMV_SHRT_HP1L,VAR_10
ARIZONA_TST_CAP_CLAMP,VAR_11
ARIZONA_TST_CAP_DEFAULT,VAR_12
dev_warn,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_dapm_mutex_lock,FUNC_2
snd_soc_dapm_mutex_unlock,FUNC_3
arizona_extcon_hp_clamp,FUNC_4
info,VAR_13
clamp,VAR_14
arizona,VAR_15
mask,VAR_16
val,VAR_17
cap_sel,VAR_18
ret,VAR_19
