ARIZONA_ACCDET_MODE_ADC,VAR_0
ARIZONA_ACCDET_MODE_MASK,VAR_1
ARIZONA_ACCDET_MODE_MIC,VAR_2
ARIZONA_ACCESSORY_DETECT_MODE_1,VAR_3
ARIZONA_MICD_ENA,VAR_4
ARIZONA_MIC_DETECT_1,VAR_5
arizona_extcon_pulse_micbias,FUNC_0
dev_err,FUNC_1
pm_runtime_get,FUNC_2
pm_runtime_put_autosuspend,FUNC_3
regmap_update_bits,FUNC_4
regmap_update_bits_check,FUNC_5
regmap_write,FUNC_6
regulator_allow_bypass,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
arizona_start_mic,FUNC_10
info,VAR_6
arizona,VAR_7
change,VAR_8
ret,VAR_9
mode,VAR_10
