EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_extcon_dev_allocate,FUNC_4
devm_extcon_dev_register,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_request_threaded_irq,FUNC_9
gpiod_direction_output,FUNC_10
gpiod_to_irq,FUNC_11
i2c_set_clientdata,FUNC_12
mutex_init,FUNC_13
ptn5150_extcon_cable,VAR_6
ptn5150_init_dev_type,FUNC_14
ptn5150_irq_handler,VAR_7
ptn5150_irq_work,VAR_8
ptn5150_regmap_config,VAR_9
ptn5150_i2c_probe,FUNC_15
i2c,VAR_10
id,VAR_11
dev,VAR_12
np,VAR_13
info,VAR_14
ret,VAR_15
