BCOVE_CHGRIRQ_ALL,VAR_0
BCOVE_ID,VAR_1
BCOVE_LVL1_CHGR,VAR_2
BCOVE_MCHGRIRQ1,VAR_3
BCOVE_MIRQLVL1,VAR_4
BCOVE_USBIDCTRL,VAR_5
BCOVE_USBIDCTRL_ALL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_SHARED,VAR_10
IS_ERR,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
devm_extcon_dev_allocate,FUNC_3
devm_extcon_dev_register,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
mrfld_extcon_cable,VAR_11
mrfld_extcon_clear,FUNC_7
mrfld_extcon_interrupt,VAR_12
mrfld_extcon_role_detect,FUNC_8
mrfld_extcon_set,FUNC_9
mrfld_extcon_sw_control,FUNC_10
platform_get_irq,FUNC_11
platform_set_drvdata,FUNC_12
regmap_read,FUNC_13
mrfld_extcon_probe,FUNC_14
pdev,VAR_13
dev,VAR_14
pmic,VAR_15
regmap,VAR_16
data,VAR_17
id,VAR_18
irq,VAR_19
ret,VAR_20
