EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_1
PALMAS_ID_IRQ,VAR_7
PALMAS_ID_OTG_IRQ,VAR_8
PALMAS_PRIMARY_SECONDARY_PAD1,VAR_9
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_1_MASK,VAR_10
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_1_SHIFT,VAR_11
PALMAS_PU_PD_OD_BASE,VAR_12
PALMAS_VBUS_IRQ,VAR_13
PALMAS_VBUS_OTG_IRQ,VAR_14
PTR_ERR,FUNC_2
USB_GPIO_DEBOUNCE_MS,VAR_15
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
device_set_wakeup_capable,FUNC_6
devm_extcon_dev_allocate,FUNC_7
devm_extcon_dev_register,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_kzalloc,FUNC_10
devm_request_threaded_irq,FUNC_11
gpiod_set_debounce,FUNC_12
gpiod_to_irq,FUNC_13
msecs_to_jiffies,FUNC_14
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
palmas_enable_irq,FUNC_17
palmas_extcon_cable,VAR_16
palmas_gpio_id_detect,FUNC_18
palmas_gpio_id_irq_handler,FUNC_19
palmas_id_irq_handler,FUNC_20
palmas_update_bits,FUNC_21
palmas_usb_wakeup,FUNC_22
palmas_vbus_irq_handler,FUNC_23
platform_set_drvdata,FUNC_24
regmap_irq_get_virq,FUNC_25
palmas_usb_probe,FUNC_26
pdev,VAR_17
palmas,VAR_18
pdata,VAR_19
node,VAR_20
palmas_usb,VAR_21
status,VAR_22
debounce,VAR_23
