AXP288_BC_DET_STAT_REG,VAR_0
AXP288_BC_GLOBAL_REG,VAR_1
BC_GLOBAL_DET_STAT,VAR_2
DET_STAT_MASK,VAR_3
DET_STAT_SHIFT,VAR_4
EXTCON_CHG_USB_CDP,VAR_5
EXTCON_CHG_USB_DCP,VAR_6
EXTCON_CHG_USB_SDP,VAR_7
EXTCON_USB,VAR_8
axp288_get_vbus_attach,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
extcon_set_state_sync,FUNC_4
queue_work,FUNC_5
regmap_read,FUNC_6
system_long_wq,VAR_9
axp288_handle_chrg_det_event,FUNC_7
info,VAR_10
ret,VAR_11
stat,VAR_12
cfg,VAR_13
chrg_type,VAR_14
cable,VAR_15
vbus_attach,VAR_16
