ARIZONA_HEADPHONE_DETECT_1,VAR_0
ARIZONA_HEADPHONE_DETECT_2,VAR_1
ARIZONA_HPDET_B_RANGE_MAX,VAR_2
ARIZONA_HPDET_MAX,VAR_3
ARIZONA_HP_DACVAL,VAR_4
ARIZONA_HP_DONE,VAR_5
ARIZONA_HP_DONE_B,VAR_6
ARIZONA_HP_IMPEDANCE_RANGE_MASK,VAR_7
ARIZONA_HP_IMPEDANCE_RANGE_SHIFT,VAR_8
ARIZONA_HP_LVL_B_MASK,VAR_9
ARIZONA_HP_LVL_MASK,VAR_10
ARRAY_SIZE,FUNC_0
EAGAIN,VAR_11
EINVAL,VAR_12
arizona_hpdet_b_ranges,VAR_13
arizona_hpdet_c_ranges,VAR_14
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
arizona_hpdet_read,FUNC_6
info,VAR_15
arizona,VAR_16
val,VAR_17
range,VAR_18
ret,VAR_19
