CON_MASK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FSA9480_REG_CTRL,VAR_3
FSA9480_REG_INT1_MASK,VAR_4
FSA9480_REG_INT2_MASK,VAR_5
FSA9480_REG_TIMING1,VAR_6
GFP_KERNEL,VAR_7
INT1_MASK,VAR_8
INT2_MASK,VAR_9
INT_ATTACH,VAR_10
INT_DETACH,VAR_11
IRQF_ONESHOT,VAR_12
IRQF_TRIGGER_FALLING,VAR_13
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TIMING1_ADC_500MS,VAR_14
dev_err,FUNC_2
device_init_wakeup,FUNC_3
devm_extcon_dev_allocate,FUNC_4
devm_extcon_dev_register,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
fsa9480_detect_dev,FUNC_9
fsa9480_extcon_cable,VAR_15
fsa9480_irq_handler,VAR_16
fsa9480_regmap_config,VAR_17
fsa9480_write_reg,FUNC_10
i2c_set_clientdata,FUNC_11
fsa9480_probe,FUNC_12
client,VAR_18
id,VAR_19
info,VAR_20
ret,VAR_21
