EVENT_MSG_BUFFER_FULL,VAR_0
IPMI_GET_MSG_CMD,VAR_1
IPMI_NETFN_APP_REQUEST,VAR_2
IPMI_READ_EVENT_MSG_BUFFER_CMD,VAR_3
OEM_DATA_AVAIL,VAR_4
RECEIVE_MSG_AVAIL,VAR_5
SI_GETTING_EVENTS,VAR_6
SI_GETTING_MESSAGES,VAR_7
SI_NORMAL,VAR_8
WDT_PRE_TIMEOUT_INT,VAR_9
disable_si_irq,FUNC_0
enable_si_irq,FUNC_1
ipmi_alloc_smi_msg,FUNC_2
ipmi_smi_watchdog_pretimeout,FUNC_3
smi_inc_stat,FUNC_4
start_clear_flags,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
watchdog_pretimeouts,VAR_10
handle_flags,FUNC_9
smi_info,VAR_11
