IPMI_BUS_ERR,VAR_0
IPMI_CHANNEL_MEDIUM_8023LAN,VAR_1
IPMI_CHANNEL_MEDIUM_ASYNC,VAR_2
IPMI_LOST_ARBITRATION_ERR,VAR_3
IPMI_MAX_CHANNELS,VAR_4
IPMI_NAK_ON_WRITE_ERR,VAR_5
IPMI_NETFN_APP_REQUEST,VAR_6
IPMI_NODE_BUSY_ERR,VAR_7
IPMI_SEND_MSG_CMD,VAR_8
intf_err_seq,FUNC_0
intf_start_seq_timer,FUNC_1
ipmi_free_smi_msg,FUNC_2
ipmi_inc_stat,FUNC_3
list_add_tail,FUNC_4
sent_ipmb_command_errs,VAR_9
sent_lan_command_errs,VAR_10
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
tasklet_schedule,FUNC_7
ipmi_smi_msg_received,FUNC_8
intf,VAR_11
msg,VAR_12
flags,VAR_13
run_to_completion,VAR_14
chan,VAR_15
