IPMI_ERR_UNSPECIFIED,VAR_0
IPMI_GET_MSG_FLAGS_CMD,VAR_1
IPMI_NETFN_APP_REQUEST,VAR_2
IPMI_READ_EVENT_MSG_BUFFER_CMD,VAR_3
SI_GETTING_EVENTS,VAR_4
SI_GETTING_FLAGS,VAR_5
SI_NORMAL,VAR_6
SI_SM_ATTN,VAR_7
SI_SM_CALL_WITHOUT_DELAY,VAR_8
SI_SM_HOSED,VAR_9
SI_SM_IDLE,VAR_10
SI_SM_TRANSACTION_COMPLETE,VAR_11
atomic_read,FUNC_0
atomic_set,FUNC_1
attentions,VAR_12
complete_transactions,VAR_13
handle_transaction_done,FUNC_2
hosed_count,VAR_14
idles,VAR_15
ipmi_alloc_smi_msg,FUNC_3
likely,FUNC_4
return_hosed_msg,FUNC_5
smi_inc_stat,FUNC_6
start_next_msg,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
smi_event_handler,FUNC_14
smi_info,VAR_16
time,VAR_17
si_sm_result,VAR_18
msg,VAR_19
