ABANDONED,VAR_0
ALIAS,VAR_1
ALLOW,VAR_2
ALWAYS_REPLY_RFC1048,VAR_3
APPEND,VAR_4
AUTHORITATIVE,VAR_5
BACKOFF_CUTOFF,VAR_6
BOOTING,VAR_7
BOOTP,VAR_8
BOOT_UNKNOWN_CLIENTS,VAR_9
CIADDR,VAR_10
CLASS,VAR_11
CLIENT_HOSTNAME,VAR_12
CLIENT_IDENTIFIER,VAR_13
DEFAULT,VAR_14
DEFAULT_LEASE_TIME,VAR_15
DENY,VAR_16
DOMAIN,VAR_17
DYNAMIC_BOOTP,VAR_18
DYNAMIC_BOOTP_LEASE_CUTOFF,VAR_19
DYNAMIC_BOOTP_LEASE_LENGTH,VAR_20
ENDS,VAR_21
ETHERNET,VAR_22
EXPIRE,VAR_23
FDDI,VAR_24
FILENAME,VAR_25
FIXED_ADDR,VAR_26
GET_LEASE_HOSTNAMES,VAR_27
GIADDR,VAR_28
GROUP,VAR_29
HARDWARE,VAR_30
HOST,VAR_31
HOSTNAME,VAR_32
INITIAL_INTERVAL,VAR_33
INTERFACE,VAR_34
LEASE,VAR_35
MAX_LEASE_TIME,VAR_36
MEDIA,VAR_37
MEDIUM,VAR_38
NAMESERVER,VAR_39
NETMASK,VAR_40
NEXT_SERVER,VAR_41
ONE_LEASE_PER_CLIENT,VAR_42
OPTION,VAR_43
PACKET,VAR_44
PREPEND,VAR_45
RANGE,VAR_46
REBIND,VAR_47
REBOOT,VAR_48
REJECT,VAR_49
RENEW,VAR_50
REQUEST,VAR_51
REQUIRE,VAR_52
RETRY,VAR_53
SCRIPT,VAR_54
SEARCH,VAR_55
SELECT_TIMEOUT,VAR_56
SEND,VAR_57
SERVER_IDENTIFIER,VAR_58
SERVER_NAME,VAR_59
SHARED_NETWORK,VAR_60
SIADDR,VAR_61
STARTS,VAR_62
SUBNET,VAR_63
SUPERSEDE,VAR_64
TIMEOUT,VAR_65
TIMESTAMP,VAR_66
TOKEN_NOT,VAR_67
TOKEN_RING,VAR_68
UID,VAR_69
UNKNOWN_CLIENTS,VAR_70
USER_CLASS,VAR_71
USE_HOST_DECL_NAMES,VAR_72
USE_LEASE_ADDR_FOR_DEFAULT_ROUTE,VAR_73
VENDOR_CLASS,VAR_74
YIADDR,VAR_75
isascii,FUNC_0
strcasecmp,FUNC_1
strncasecmp,FUNC_2
tolower,FUNC_3
intern,FUNC_4
atom,VAR_76
dfv,VAR_77
