ACTION_APPEND,VAR_0
ACTION_DEFAULT,VAR_1
ACTION_PREPEND,VAR_2
ACTION_SUPERSEDE,VAR_3
SEMI,VAR_4
memset,FUNC_0
next_token,FUNC_1
parse_client_lease_statement,FUNC_2
parse_hardware_param,FUNC_3
parse_interface_declaration,FUNC_4
parse_lease_time,FUNC_5
parse_option_decl,FUNC_6
parse_option_list,FUNC_7
parse_reject_statement,FUNC_8
parse_string,FUNC_9
parse_string_list,FUNC_10
parse_warn,FUNC_11
skip_to_semi,FUNC_12
parse_client_statement,FUNC_13
cfile,VAR_5
ip,VAR_6
config,VAR_7
token,VAR_8
val,VAR_9
option,VAR_10
