DHCP_FILE_LEN,VAR_0
DHCP_FIXED_LEN,VAR_1
DHCP_FIXED_NON_UDP,VAR_2
DHCP_OPTIONS_COOKIE,VAR_3
DHCP_SNAME_LEN,VAR_4
DHO_DHCP_LEASE_TIME,VAR_5
DHO_DHCP_MAX_MESSAGE_SIZE,VAR_6
DHO_DHCP_MESSAGE,VAR_7
DHO_DHCP_MESSAGE_TYPE,VAR_8
DHO_DHCP_OPTION_OVERLOAD,VAR_9
DHO_DHCP_PARAMETER_REQUEST_LIST,VAR_10
DHO_DHCP_SERVER_IDENTIFIER,VAR_11
DHO_END,VAR_12
DHO_PAD,VAR_13
dhcp_option_default_priority_list,VAR_14
getUShort,FUNC_0
memcpy,FUNC_1
sizeof_dhcp_option_default_priority_list,VAR_15
store_options,FUNC_2
cons_options,FUNC_3
inpacket,VAR_16
outpacket,VAR_17
mms,VAR_18
options,VAR_19
overload,VAR_20
terminate,VAR_21
bootpp,VAR_22
prl,VAR_23
prl_len,VAR_24
priority_list,VAR_25
buffer,VAR_26
priority_len,VAR_27
main_buffer_size,VAR_28
option_size,VAR_29
bufix,VAR_30
mainbufix,VAR_31
length,VAR_32
prlen,VAR_33
