AF_INET,VAR_0
BIOCLOCK,VAR_1
BIOCSETWF,VAR_2
BIOCVERSION,VAR_3
BPF_MAJOR_VERSION,VAR_4
BPF_MINOR_VERSION,VAR_5
CAP_WRITE,VAR_6
IPPROTO_IP,VAR_7
IPPROTO_UDP,VAR_8
IP_HDRINCL,VAR_9
IP_MF,VAR_10
IP_OFFMASK,VAR_11
O_WRONLY,VAR_12
SOCK_RAW,VAR_13
cap_rights_init,FUNC_0
caph_rights_limit,FUNC_1
dhcp_bpf_wfilter,VAR_14
dhcp_bpf_wfilter_len,VAR_15
error,FUNC_2
htons,FUNC_3
if_register_bpf,FUNC_4
ioctl,FUNC_5
setsockopt,FUNC_6
socket,FUNC_7
if_register_send,FUNC_8
info,VAR_16
rights,VAR_17
v,VAR_18
p,VAR_19
sock,VAR_20
on,VAR_21
