COMMA,VAR_0
DOT,VAR_1
NUMBER,VAR_2
SEMI,VAR_3
STRING,VAR_4
convert_num,FUNC_0
dhcp_universe,VAR_5
error,FUNC_1
free,FUNC_2
hash_lookup,FUNC_3
is_identifier,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
next_token,FUNC_7
parse_X,FUNC_8
parse_ip_addr,FUNC_9
parse_warn,FUNC_10
peek_token,FUNC_11
skip_to_semi,FUNC_12
strcasecmp,FUNC_13
strdup,FUNC_14
strlen,FUNC_15
universe_hash,VAR_6
warning,FUNC_16
parse_option_decl,FUNC_17
cfile,VAR_7
options,VAR_8
val,VAR_9
token,VAR_10
buf,VAR_11
hunkbuf,VAR_12
hunkix,VAR_13
vendor,VAR_14
fmt,VAR_15
universe,VAR_16
option,VAR_17
ip_addr,VAR_18
dp,VAR_19
len,VAR_20
nul_term,VAR_21
