ACTION_SUPERSEDE,VAR_0
DHO_INTERFACE_MTU,VAR_1
MIN_MTU,VAR_2
S_BOUND,VAR_3
S_REBOOTING,VAR_4
S_RENEWING,VAR_5
S_REQUESTING,VAR_6
add_timeout,FUNC_0
be16dec,FUNC_1
cur_time,VAR_7
free_client_lease,FUNC_2
getUShort,FUNC_3
go_daemon,FUNC_4
interface_set_mtu_unpriv,FUNC_5
note,FUNC_6
piaddr,FUNC_7
privfd,VAR_8
reinitialize_interfaces,FUNC_8
script_go,FUNC_9
script_init,FUNC_10
script_write_params,FUNC_11
state_bound,VAR_9
warning,FUNC_12
write_client_lease,FUNC_13
bind_lease,FUNC_14
ip,VAR_10
opt,VAR_11
mtu,VAR_12
old_mtu,VAR_13
supersede,VAR_14
