ASS_OVERRIDE_BIT_ALIGNMENT,VAR_0
ASS_OVERRIDE_BIT_FONT_SIZE,VAR_1
ASS_OVERRIDE_BIT_JUSTIFY,VAR_2
ASS_OVERRIDE_BIT_STYLE,VAR_3
MPMAX,FUNC_0
ass_set_font_scale,FUNC_1
ass_set_frame_size,FUNC_2
ass_set_hinting,FUNC_3
ass_set_line_position,FUNC_4
ass_set_line_spacing,FUNC_5
ass_set_margins,FUNC_6
ass_set_selective_style_override,FUNC_7
ass_set_selective_style_override_enabled,FUNC_8
ass_set_shaper,FUNC_9
ass_set_use_margins,FUNC_10
free,FUNC_11
mp_ass_set_style,FUNC_12
configure_ass,FUNC_13
sd,VAR_4
dim,VAR_5
converted,VAR_6
track,VAR_7
opts,VAR_8
ctx,VAR_9
priv,VAR_10
set_use_margins,VAR_11
set_sub_pos,VAR_12
set_line_spacing,VAR_13
set_font_scale,VAR_14
set_hinting,VAR_15
set_scale_with_window,VAR_16
set_scale_by_window,VAR_17
total_override,VAR_18
vidh,VAR_19
factor,VAR_20
set_force_flags,VAR_21
style,VAR_22
