MP_VERBOSE,FUNC_0
append,FUNC_1
copy_ass,FUNC_2
init_buf,FUNC_3
remove_leading_hyphen_space,FUNC_4
skip_bracketed,FUNC_5
skip_parenthesed,FUNC_6
skip_speaker_label,FUNC_7
strlen,FUNC_8
strncasecmp,FUNC_9
talloc_free,FUNC_10
talloc_strdup,FUNC_11
talloc_strndup,FUNC_12
filter_SDH,FUNC_13
sd,VAR_0
format,VAR_1
n_ignored,VAR_2
data,VAR_3
length,VAR_4
ass,VAR_5
comma,VAR_6
c,VAR_7
writebuf,VAR_8
buf,VAR_9
rp,VAR_10
k,VAR_11
tmp,VAR_12
contains_text,VAR_13
line_with_text,VAR_14
wp_line_start,VAR_15
wp_line_end,VAR_16
