C2PORT_NAME_LEN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
c2port_bin_attrs,VAR_4
c2port_class,VAR_5
c2port_idr,VAR_6
c2port_idr_lock,VAR_7
dev_info,FUNC_1
dev_set_drvdata,FUNC_2
device_create,FUNC_3
device_create_bin_file,FUNC_4
device_destroy,FUNC_5
flags,VAR_8
idr_get_new,FUNC_6
idr_pre_get,FUNC_7
idr_remove,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kmemcheck_annotate_bitfield,FUNC_11
mutex_init,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
strncpy,FUNC_15
stub1,FUNC_16
unlikely,FUNC_17
c2port_device_register,FUNC_18
name,VAR_9
ops,VAR_10
devdata,VAR_11
c2dev,VAR_12
id,VAR_13
ret,VAR_14
