AARCH64_MAX_OPND_NUM,VAR_0
AARCH64_OPND_NIL,VAR_1
DEBUG_TRACE,FUNC_0
FALSE,VAR_2
TRUE,VAR_3
aarch64_decode_variant_using_iclass,FUNC_1
aarch64_extract_operand,FUNC_2
aarch64_match_operands_constraint,FUNC_3
aarch64_operands,VAR_4
assert,FUNC_4
determine_disassembling_preference,FUNC_5
do_special_decoding,FUNC_6
memset,FUNC_7
opcode_has_special_coder,FUNC_8
operand_has_extractor,FUNC_9
stub1,FUNC_10
aarch64_opcode_decode,FUNC_11
opcode,VAR_5
code,VAR_6
inst,VAR_7
noaliases_p,VAR_8
errors,VAR_9
i,VAR_10
opnd,VAR_11
type,VAR_12
