aarch64_ext_addr_offset,FUNC_0
aarch64_ext_addr_regoff,FUNC_1
aarch64_ext_addr_simm,FUNC_2
aarch64_ext_addr_simm10,FUNC_3
aarch64_ext_addr_simple,FUNC_4
aarch64_ext_addr_uimm12,FUNC_5
aarch64_ext_advsimd_imm_modified,FUNC_6
aarch64_ext_advsimd_imm_shift,FUNC_7
aarch64_ext_aimm,FUNC_8
aarch64_ext_barrier,FUNC_9
aarch64_ext_cond,FUNC_10
aarch64_ext_fbits,FUNC_11
aarch64_ext_fpimm,FUNC_12
aarch64_ext_ft,FUNC_13
aarch64_ext_hint,FUNC_14
aarch64_ext_imm,FUNC_15
aarch64_ext_imm_half,FUNC_16
aarch64_ext_imm_rotate1,FUNC_17
aarch64_ext_imm_rotate2,FUNC_18
aarch64_ext_inv_limm,FUNC_19
aarch64_ext_ldst_elemlist,FUNC_20
aarch64_ext_ldst_reglist,FUNC_21
aarch64_ext_ldst_reglist_r,FUNC_22
aarch64_ext_limm,FUNC_23
aarch64_ext_prfop,FUNC_24
aarch64_ext_pstatefield,FUNC_25
aarch64_ext_reg_extended,FUNC_26
aarch64_ext_reg_shifted,FUNC_27
aarch64_ext_reglane,FUNC_28
aarch64_ext_reglist,FUNC_29
aarch64_ext_regno,FUNC_30
aarch64_ext_regno_pair,FUNC_31
aarch64_ext_regrt_sysins,FUNC_32
aarch64_ext_shll_imm,FUNC_33
aarch64_ext_simd_addr_post,FUNC_34
aarch64_ext_sve_addr_ri_s4,FUNC_35
aarch64_ext_sve_addr_ri_s4xvl,FUNC_36
aarch64_ext_sve_addr_ri_s6xvl,FUNC_37
aarch64_ext_sve_addr_ri_s9xvl,FUNC_38
aarch64_ext_sve_addr_ri_u6,FUNC_39
aarch64_ext_sve_addr_rr_lsl,FUNC_40
aarch64_ext_sve_addr_rz_xtw,FUNC_41
aarch64_ext_sve_addr_zi_u5,FUNC_42
aarch64_ext_sve_addr_zz_lsl,FUNC_43
aarch64_ext_sve_addr_zz_sxtw,FUNC_44
aarch64_ext_sve_addr_zz_uxtw,FUNC_45
aarch64_ext_sve_aimm,FUNC_46
aarch64_ext_sve_asimm,FUNC_47
aarch64_ext_sve_float_half_one,FUNC_48
aarch64_ext_sve_float_half_two,FUNC_49
aarch64_ext_sve_float_zero_one,FUNC_50
aarch64_ext_sve_index,FUNC_51
aarch64_ext_sve_limm_mov,FUNC_52
aarch64_ext_sve_quad_index,FUNC_53
aarch64_ext_sve_reglist,FUNC_54
aarch64_ext_sve_scale,FUNC_55
aarch64_ext_sve_shlimm,FUNC_56
aarch64_ext_sve_shrimm,FUNC_57
aarch64_ext_sysins_op,FUNC_58
aarch64_ext_sysreg,FUNC_59
aarch64_operands,VAR_0
abort,FUNC_60
assert,FUNC_61
aarch64_extract_operand,FUNC_62
self,VAR_1
info,VAR_2
code,VAR_3
inst,VAR_4
errors,VAR_5
key,VAR_6
