EINVAL,VAR_0
ENOTTY,VAR_1
IFF_DRV_RUNNING,VAR_2
IFF_UP,VAR_3
IFNAMSIZ,VAR_4
INADDR_ANY,VAR_5
INADDR_PFSYNC_GROUP,VAR_6
IPPROTO_PFSYNC,VAR_7
IPTOS_LOWDELAY,VAR_8
IPVERSION,VAR_9
IP_DF,VAR_10
MCLBYTES,VAR_11
M_WAITOK,VAR_12
PFSYNCF_DEFER,VAR_13
PFSYNCF_OK,VAR_14
PFSYNC_BLOCK,FUNC_0
PFSYNC_BUCKET_LOCK,FUNC_1
PFSYNC_BUCKET_UNLOCK,FUNC_2
PFSYNC_BUNLOCK,FUNC_3
PFSYNC_DFLTTL,VAR_15
PFSYNC_LOCK,FUNC_4
PFSYNC_MINPKT,VAR_16
PFSYNC_UNLOCK,FUNC_5
PF_DEBUG_MISC,VAR_17
PRIV_NETINET_PF,VAR_18
V_pf_status,VAR_19
V_pfsync_carp_adj,VAR_20
V_pfsync_defer_ptr,VAR_21
bzero,FUNC_6
callout_reset,FUNC_7
carp_demote_adj_p,FUNC_8
copyin,FUNC_9
copyout,FUNC_10
curthread,VAR_22
htonl,FUNC_11
htons,FUNC_12
hz,VAR_23
if_rele,FUNC_13
ifr_data_get_ptr,FUNC_14
ifunit_ref,FUNC_15
ip_mfilter_alloc,FUNC_16
ip_mfilter_free,FUNC_17
pfsync_buckets,VAR_24
pfsync_bulk_fail,VAR_25
pfsync_defer,VAR_26
pfsync_multicast_cleanup,FUNC_18
pfsync_multicast_setup,FUNC_19
pfsync_pointers_init,FUNC_20
pfsync_pointers_uninit,FUNC_21
pfsync_request_update,FUNC_22
pfsync_sendout,FUNC_23
printf,FUNC_24
priv_check,FUNC_25
strlcpy,FUNC_26
stub1,FUNC_27
time_uptime,VAR_27
pfsyncioctl,FUNC_28
ifp,VAR_28
cmd,VAR_29
data,VAR_30
sc,VAR_31
ifr,VAR_32
pfsyncr,VAR_33
error,VAR_34
c,VAR_35
imf,VAR_36
sifp,VAR_37
ip,VAR_38
