AF_INET,VAR_0
DPFPRINTF,FUNC_0
IP_MAXPACKET,VAR_1
KASSERT,FUNC_1
M_NOWAIT,VAR_2
PFRES_FRAG,VAR_3
PFRES_MEMORY,VAR_4
PF_FRAG_ASSERT,FUNC_2
RB_INSERT,FUNC_3
REASON_SET,FUNC_4
TAILQ_EMPTY,FUNC_5
TAILQ_FIRST,FUNC_6
TAILQ_INIT,FUNC_7
TAILQ_INSERT_HEAD,FUNC_8
TAILQ_LAST,FUNC_9
TAILQ_NEXT,FUNC_10
V_pf_frag_tree,VAR_5
V_pf_frag_z,VAR_6
V_pf_fragqueue,VAR_7
V_pf_frent_z,VAR_8
fr_next,VAR_9
frag_next,VAR_10
m_adj,FUNC_11
m_freem,FUNC_12
memset,FUNC_13
pf_find_fragment,FUNC_14
pf_flush_fragments,FUNC_15
pf_frag_tree,VAR_11
pf_fragq,VAR_12
pf_frent_insert,FUNC_16
pf_frent_previous,FUNC_17
pf_frent_remove,FUNC_18
time_uptime,VAR_13
uma_zalloc,FUNC_19
uma_zfree,FUNC_20
pf_fillup_fragment,FUNC_21
key,VAR_14
frent,VAR_15
reason,VAR_16
after,VAR_17
next,VAR_18
prev,VAR_19
frag,VAR_20
total,VAR_21
precut,VAR_22
aftercut,VAR_23
