PF_ACPY,FUNC_0
PF_ADDR_DYNIFTL,VAR_0
PF_ADDR_NOROUTE,VAR_1
PF_ADDR_TABLE,VAR_2
PF_AEQ,FUNC_1
PF_AINC,FUNC_2
PF_AZERO,FUNC_3
PF_DEBUG_MISC,VAR_3
PF_POOLMASK,FUNC_4
PF_POOL_STICKYADDR,VAR_4
PF_POOL_TYPEMASK,VAR_5
TAILQ_FIRST,FUNC_5
TAILQ_NEXT,FUNC_6
V_pf_status,VAR_6
arc4random,FUNC_7
entries,VAR_7
htonl,FUNC_8
pf_find_src_node,FUNC_9
pf_hash,FUNC_10
pf_match_addr,FUNC_11
pf_print_host,FUNC_12
pfr_pool_get,FUNC_13
printf,FUNC_14
pf_map_addr,FUNC_15
af,VAR_8
r,VAR_9
saddr,VAR_10
naddr,VAR_11
init_addr,VAR_12
sn,VAR_13
rpool,VAR_14
raddr,VAR_15
rmask,VAR_16
hash,VAR_17
acur,VAR_18
