ACCEPT_FLAGS,FUNC_0
EINVAL,VAR_0
EPERM,VAR_1
ESRCH,VAR_2
PFR_FB_CONFLICT,VAR_3
PFR_FB_DELETED,VAR_4
PFR_FB_DUPLICATE,VAR_5
PFR_FB_NONE,VAR_6
PFR_FLAG_DUMMY,VAR_7
PFR_FLAG_FEEDBACK,VAR_8
PFR_FLAG_USERIOCTL,VAR_9
PFR_TFLAG_ACTIVE,VAR_10
PFR_TFLAG_CONST,VAR_11
PF_RULES_WASSERT,FUNC_1
SLIST_INIT,FUNC_2
SLIST_INSERT_HEAD,FUNC_3
pfr_lookup_addr,FUNC_4
pfr_lookup_table,FUNC_5
pfr_mark_addrs,FUNC_6
pfr_remove_kentries,FUNC_7
pfr_reset_feedback,FUNC_8
pfr_validate_addr,FUNC_9
pfr_validate_table,FUNC_10
pfrke_workq,VAR_12
senderr,FUNC_11
pfr_del_addrs,FUNC_12
tbl,VAR_13
addr,VAR_14
size,VAR_15
ndel,VAR_16
flags,VAR_17
kt,VAR_18
workq,VAR_19
p,VAR_20
ad,VAR_21
i,VAR_22
rv,VAR_23
xdel,VAR_24
log,VAR_25
