EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
group_attach_event,VAR_1
group_change_event,VAR_2
group_detach_event,VAR_3
ifaddr_event,VAR_4
ifnet_arrival_event,VAR_5
ifnet_departure_event,VAR_6
pfi_attach_cookie,VAR_7
pfi_attach_group_cookie,VAR_8
pfi_attach_group_event,VAR_9
pfi_attach_ifnet_event,VAR_10
pfi_change_group_cookie,VAR_11
pfi_change_group_event,VAR_12
pfi_detach_cookie,VAR_13
pfi_detach_group_cookie,VAR_14
pfi_detach_group_event,VAR_15
pfi_detach_ifnet_event,VAR_16
pfi_ifaddr_event,VAR_17
pfi_ifaddr_event_cookie,VAR_18
pfi_initialize,FUNC_1
