IPPROTO_TCP,VAR_0
PFSTATE_ACK,VAR_1
PFTM_MAX,VAR_2
PF_DEBUG_MISC,VAR_3
PF_SK_WIRE,VAR_4
PF_STATE_UNLOCK,FUNC_0
PF_TCPS_PROXY_DST,VAR_5
V_pf_status,VAR_6
V_pfsyncif,VAR_7
V_pfsyncstats,VAR_8
m_pulldown,FUNC_1
pf_find_state_byid,FUNC_2
pf_state_peer_ntoh,FUNC_3
pfsync_alloc_scrub_memory,FUNC_4
pfsync_push_all,FUNC_5
pfsync_state_import,FUNC_6
pfsync_undefer_state,FUNC_7
pfsync_upd_tcp,FUNC_8
pfsync_update_state,FUNC_9
printf,FUNC_10
time_uptime,VAR_9
pfsync_in_upd,FUNC_11
pkt,VAR_10
m,VAR_11
offset,VAR_12
count,VAR_13
sc,VAR_14
sa,VAR_15
sp,VAR_16
st,VAR_17
sync,VAR_18
mp,VAR_19
len,VAR_20
offp,VAR_21
i,VAR_22
