IPPROTO_TCP,VAR_0
PFSTATE_ACK,VAR_1
PFSYNC_BUCKET_LOCK,FUNC_0
PFSYNC_BUCKET_UNLOCK,FUNC_1
PFTM_MAX,VAR_2
PF_DEBUG_MISC,VAR_3
PF_SK_WIRE,VAR_4
PF_STATE_UNLOCK,FUNC_2
PF_TCPS_PROXY_DST,VAR_5
V_pf_status,VAR_6
V_pfsyncif,VAR_7
V_pfsyncstats,VAR_8
m_pulldown,FUNC_3
pf_find_state_byid,FUNC_4
pf_state_peer_ntoh,FUNC_5
pfsync_alloc_scrub_memory,FUNC_6
pfsync_push_all,FUNC_7
pfsync_request_update,FUNC_8
pfsync_undefer_state,FUNC_9
pfsync_upd_tcp,FUNC_10
pfsync_update_state,FUNC_11
printf,FUNC_12
time_uptime,VAR_9
pfsync_in_upd_c,FUNC_13
pkt,VAR_10
m,VAR_11
offset,VAR_12
count,VAR_13
sc,VAR_14
ua,VAR_15
up,VAR_16
st,VAR_17
len,VAR_18
sync,VAR_19
mp,VAR_20
offp,VAR_21
i,VAR_22
