ACCEPT_FLAGS,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
ESRCH,VAR_3
PFR_FB_ADDED,VAR_4
PFR_FB_CONFLICT,VAR_5
PFR_FB_DUPLICATE,VAR_6
PFR_FB_NONE,VAR_7
PFR_FLAG_DUMMY,VAR_8
PFR_FLAG_FEEDBACK,VAR_9
PFR_FLAG_USERIOCTL,VAR_10
PFR_TFLAG_ACTIVE,VAR_11
PFR_TFLAG_CONST,VAR_12
PF_RULES_WASSERT,FUNC_1
SLIST_INIT,FUNC_2
SLIST_INSERT_HEAD,FUNC_3
V_pfr_nulltable,VAR_13
pfr_clean_node_mask,FUNC_4
pfr_create_kentry,FUNC_5
pfr_create_ktable,FUNC_6
pfr_destroy_kentries,FUNC_7
pfr_destroy_kentry,FUNC_8
pfr_destroy_ktable,FUNC_9
pfr_insert_kentries,FUNC_10
pfr_lookup_addr,FUNC_11
pfr_lookup_table,FUNC_12
pfr_reset_feedback,FUNC_13
pfr_route_kentry,FUNC_14
pfr_validate_addr,FUNC_15
pfr_validate_table,FUNC_16
pfrke_workq,VAR_14
senderr,FUNC_17
time_second,VAR_15
pfr_add_addrs,FUNC_18
tbl,VAR_16
addr,VAR_17
size,VAR_18
nadd,VAR_19
flags,VAR_20
kt,VAR_21
tmpkt,VAR_22
workq,VAR_23
p,VAR_24
q,VAR_25
ad,VAR_26
i,VAR_27
rv,VAR_28
xadd,VAR_29
tzero,VAR_30
