PFSYNCF_OK,VAR_0
PFSYNC_BLOCK,FUNC_0
PFSYNC_BUNLOCK,FUNC_1
PFSYNC_MINPKT,VAR_1
PF_DEBUG_MISC,VAR_2
PF_LIMIT_STATES,VAR_3
V_pf_limits,VAR_4
V_pf_status,VAR_5
V_pfsync_carp_adj,VAR_6
V_pfsyncif,VAR_7
V_pfsyncstats,VAR_8
callout_reset,FUNC_2
callout_stop,FUNC_3
carp_demote_adj_p,FUNC_4
hz,VAR_9
m_pulldown,FUNC_5
ntohl,FUNC_6
pfsync_bulk_fail,VAR_10
printf,FUNC_7
stub1,FUNC_8
time_uptime,VAR_11
pfsync_in_bus,FUNC_9
pkt,VAR_12
m,VAR_13
offset,VAR_14
count,VAR_15
sc,VAR_16
bus,VAR_17
mp,VAR_18
len,VAR_19
offp,VAR_20
