DLT_PFSYNC,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
ETHERMTU,VAR_3
IFT_PFSYNC,VAR_4
MTX_DEF,VAR_5
M_PFSYNC,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
PFSYNCF_OK,VAR_9
PFSYNC_HDRLEN,VAR_10
PFSYNC_MINPKT,VAR_11
PFSYNC_S_COUNT,VAR_12
TAILQ_INIT,FUNC_0
V_pfsyncif,VAR_13
bpfattach,FUNC_1
callout_init,FUNC_2
callout_init_mtx,FUNC_3
free,FUNC_4
if_alloc,FUNC_5
if_attach,FUNC_6
if_initname,FUNC_7
ifqmaxlen,VAR_14
malloc,FUNC_8
mallocarray,FUNC_9
mp_ncpus,VAR_15
mtx_init,FUNC_10
pfsync_buckets,VAR_16
pfsyncioctl,VAR_17
pfsyncname,VAR_18
pfsyncoutput,VAR_19
pfsync_clone_create,FUNC_11
ifc,VAR_20
unit,VAR_21
param,VAR_22
sc,VAR_23
ifp,VAR_24
b,VAR_25
c,VAR_26
q,VAR_27
