ACCEPT_FLAGS,FUNC_0
EINVAL,VAR_0
ESRCH,VAR_1
PFR_FB_CLEARED,VAR_2
PFR_FB_NONE,VAR_3
PFR_FLAG_DUMMY,VAR_4
PFR_FLAG_FEEDBACK,VAR_5
PFR_TFLAG_ACTIVE,VAR_6
PF_RULES_WASSERT,FUNC_1
SLIST_INIT,FUNC_2
SLIST_INSERT_HEAD,FUNC_3
pfr_clstats_kentries,FUNC_4
pfr_lookup_addr,FUNC_5
pfr_lookup_table,FUNC_6
pfr_reset_feedback,FUNC_7
pfr_validate_addr,FUNC_8
pfr_validate_table,FUNC_9
pfrke_workq,VAR_7
senderr,FUNC_10
pfr_clr_astats,FUNC_11
tbl,VAR_8
addr,VAR_9
size,VAR_10
nzero,VAR_11
flags,VAR_12
kt,VAR_13
workq,VAR_14
p,VAR_15
ad,VAR_16
i,VAR_17
rv,VAR_18
xzero,VAR_19
