IPPROTO_TCP,VAR_0
M_GETFIB,FUNC_0
M_SETFIB,FUNC_1
PF_BINAT,VAR_1
PF_IN,VAR_2
PF_MISMATCHAW,FUNC_2
PF_NOBINAT,VAR_3
PF_NONAT,VAR_4
PF_NORDR,VAR_5
PF_OSFP_ANY,VAR_6
PF_SKIP_AF,VAR_7
PF_SKIP_DIR,VAR_8
PF_SKIP_DST_ADDR,VAR_9
PF_SKIP_DST_PORT,VAR_10
PF_SKIP_IFP,VAR_11
PF_SKIP_PROTO,VAR_12
PF_SKIP_SRC_ADDR,VAR_13
PF_SKIP_SRC_PORT,VAR_14
TAILQ_FIRST,FUNC_3
TAILQ_NEXT,FUNC_4
entries,VAR_15
pf_main_ruleset,VAR_16
pf_match_port,FUNC_5
pf_match_tag,FUNC_6
pf_osfp_fingerprint,FUNC_7
pf_osfp_match,FUNC_8
pf_step_into_anchor,FUNC_9
pf_step_out_of_anchor,FUNC_10
pf_tag_packet,FUNC_11
pfi_kif_match,FUNC_12
pf_match_translation,FUNC_13
pd,VAR_17
m,VAR_18
off,VAR_19
direction,VAR_20
kif,VAR_21
saddr,VAR_22
sport,VAR_23
daddr,VAR_24
dport,VAR_25
rs_num,VAR_26
anchor_stack,VAR_27
r,VAR_28
rm,VAR_29
ruleset,VAR_30
tag,VAR_31
rtableid,VAR_32
asd,VAR_33
src,VAR_34
dst,VAR_35
xdst,VAR_36
