MTX_DEF,VAR_0
MTX_DUPOK,VAR_1
M_NOWAIT,VAR_2
M_PFHASH,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PFSNODE_HIWAT,VAR_6
PFSTATE_HIWAT,VAR_7
PF_HASHSIZ,VAR_8
PF_LIMIT_SRC_NODES,VAR_9
PF_LIMIT_STATES,VAR_10
PF_SRCHASHSIZ,VAR_11
SLIST_INIT,FUNC_0
STAILQ_INIT,FUNC_1
TAILQ_INIT,FUNC_2
TASK_INIT,FUNC_3
UMA_ALIGN_PTR,VAR_12
V_pf_altq_ifs_active,VAR_13
V_pf_altq_ifs_inactive,VAR_14
V_pf_altqs,VAR_15
V_pf_altqs_active,VAR_16
V_pf_altqs_inactive,VAR_17
V_pf_hashseed,VAR_18
V_pf_idhash,VAR_19
V_pf_keyhash,VAR_20
V_pf_limits,VAR_21
V_pf_overloadqueue,VAR_22
V_pf_overloadtask,VAR_23
V_pf_pabuf,VAR_24
V_pf_sendqueue,VAR_25
V_pf_sources_z,VAR_26
V_pf_srchash,VAR_27
V_pf_state_key_z,VAR_28
V_pf_state_z,VAR_29
V_pf_unlinked_rules,VAR_30
arc4random,FUNC_4
curvnet,VAR_31
free,FUNC_5
mallocarray,FUNC_6
mtx_init,FUNC_7
pf_hashmask,VAR_32
pf_hashsize,VAR_33
pf_overload_task,VAR_34
pf_srchashmask,VAR_35
pf_srchashsize,VAR_36
pf_state_key_ctor,VAR_37
powerof2,FUNC_8
printf,FUNC_9
uma_zcreate,FUNC_10
uma_zone_set_max,FUNC_11
uma_zone_set_warning,FUNC_12
pf_initialize,FUNC_13
kh,VAR_38
ih,VAR_39
sh,VAR_40
i,VAR_41
