MAX,FUNC_0
MAXACKWINDOW,VAR_0
PFDESC_IP_REAS,VAR_1
PFDESC_TCP_NORM,VAR_2
PFRES_BADSTATE,VAR_3
PFRES_MEMORY,VAR_4
PFRES_SRCLIMIT,VAR_5
PFTM_TCP_CLOSED,VAR_6
PFTM_TCP_CLOSING,VAR_7
PFTM_TCP_ESTABLISHED,VAR_8
PFTM_TCP_FIN_WAIT,VAR_9
PFTM_TCP_OPENING,VAR_10
PF_DEBUG_MISC,VAR_11
PF_DROP,VAR_12
PF_IN,VAR_13
PF_PASS,VAR_14
PF_WSCALE_FLAG,VAR_15
PF_WSCALE_MASK,VAR_16
REASON_SET,FUNC_1
SEQ_GEQ,FUNC_2
SEQ_GT,FUNC_3
TCPS_CLOSING,VAR_17
TCPS_ESTABLISHED,VAR_18
TCPS_FIN_WAIT_2,VAR_19
TCPS_SYN_SENT,VAR_20
TCPS_TIME_WAIT,VAR_21
TH_ACK,VAR_22
TH_FIN,VAR_23
TH_RST,VAR_24
TH_SYN,VAR_25
V_pf_status,VAR_26
arc4random,FUNC_4
htonl,FUNC_5
ntohl,FUNC_6
ntohs,FUNC_7
pf_change_proto_a,FUNC_8
pf_get_wscale,FUNC_9
pf_modulate_sack,FUNC_10
pf_normalize_tcp_init,FUNC_11
pf_normalize_tcp_stateful,FUNC_12
pf_print_flags,FUNC_13
pf_print_state,FUNC_14
pf_send_tcp,FUNC_15
pf_src_connlimit,FUNC_16
printf,FUNC_17
time_uptime,VAR_27
pf_tcp_track_full,FUNC_18
src,VAR_28
dst,VAR_29
state,VAR_30
kif,VAR_31
m,VAR_32
off,VAR_33
pd,VAR_34
reason,VAR_35
copyback,VAR_36
th,VAR_37
win,VAR_38
ack,VAR_39
end,VAR_40
seq,VAR_41
orig_seq,VAR_42
sws,VAR_43
dws,VAR_44
ackskew,VAR_45
