AF_INET,VAR_0
M_GETFIB,FUNC_0
PFDESC_TCP_NORM,VAR_1
PFLOG_PACKET,FUNC_1
PFRES_NORM,VAR_2
PFRULE_REASSEMBLE_TCP,VAR_3
PF_DROP,VAR_4
PF_MISMATCHAW,FUNC_2
PF_NOSCRUB,VAR_5
PF_OSFP_ANY,VAR_6
PF_OUT,VAR_7
PF_PASS,VAR_8
PF_RULESET_SCRUB,VAR_9
PF_RULES_RASSERT,FUNC_3
PF_SKIP_AF,VAR_10
PF_SKIP_DIR,VAR_11
PF_SKIP_DST_ADDR,VAR_12
PF_SKIP_DST_PORT,VAR_13
PF_SKIP_IFP,VAR_14
PF_SKIP_PROTO,VAR_15
PF_SKIP_SRC_ADDR,VAR_16
PF_SKIP_SRC_PORT,VAR_17
REASON_SET,FUNC_4
TAILQ_FIRST,FUNC_5
TAILQ_NEXT,FUNC_6
TH_ACK,VAR_18
TH_FIN,VAR_19
TH_PUSH,VAR_20
TH_RST,VAR_21
TH_SYN,VAR_22
TH_URG,VAR_23
entries,VAR_24
m_copyback,FUNC_7
pf_main_ruleset,VAR_25
pf_match_port,FUNC_8
pf_normalize_tcpopt,FUNC_9
pf_osfp_fingerprint,FUNC_10
pf_osfp_match,FUNC_11
pf_proto_cksum_fixup,FUNC_12
pfi_kif_match,FUNC_13
pf_normalize_tcp,FUNC_14
dir,VAR_26
kif,VAR_27
m,VAR_28
ipoff,VAR_29
off,VAR_30
h,VAR_31
pd,VAR_32
r,VAR_33
rm,VAR_34
th,VAR_35
rewrite,VAR_36
reason,VAR_37
flags,VAR_38
af,VAR_39
ov,VAR_40
nv,VAR_41
