CALLOUT_RETURNUNLOCKED,VAR_0
IFF_DRV_RUNNING,VAR_1
M_BCAST,VAR_2
M_MCAST,VAR_3
M_NOWAIT,VAR_4
M_PFSYNC,VAR_5
M_SKIP_FIREWALL,VAR_6
PFSTATE_ACK,VAR_7
PFSYNCF_DEFER,VAR_8
PFSYNC_LOCK,FUNC_0
PFSYNC_UNLOCK,FUNC_1
TAILQ_FIRST,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
V_pfsyncif,VAR_9
callout_init_mtx,FUNC_4
callout_reset,FUNC_5
malloc,FUNC_6
pd_entry,VAR_10
pf_ref_state,FUNC_7
pfsync_defer_tmo,VAR_11
pfsync_get_bucket,FUNC_8
pfsync_push,FUNC_9
pfsync_undefer,FUNC_10
pfsync_defer,FUNC_11
st,VAR_12
m,VAR_13
sc,VAR_14
pd,VAR_15
b,VAR_16
