PF_MD5_UPD,FUNC_0
PF_MD5_UPD_HTONL,FUNC_1
PF_MD5_UPD_HTONS,FUNC_2
PF_MD5_UPD_STR,FUNC_3
action,VAR_0
af,VAR_1
allow_opts,VAR_2
code,VAR_3
direction,VAR_4
flags,VAR_5
flagset,VAR_6
gid,VAR_7
ifname,VAR_8
ifnot,VAR_9
keep_state,VAR_10
label,VAR_11
match_tag,VAR_12
match_tag_not,VAR_13
match_tagname,VAR_14
natpass,VAR_15
os_fingerprint,VAR_16
pf_hash_rule_addr,FUNC_4
prob,VAR_17
proto,VAR_18
quick,VAR_19
rt,VAR_20
rule_flag,VAR_21
tos,VAR_22
type,VAR_23
uid,VAR_24
pf_hash_rule,FUNC_5
ctx,VAR_25
rule,VAR_26
x,VAR_27
y,VAR_28
