DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX_DATA_BUFS,VAR_4
MIN_DATA_BUFS,VAR_5
PCI_REVISION_ID,VAR_6
PT3_NUM_FE,VAR_7
REG_VERSION,VAR_8
THIS_MODULE,VAR_9
clamp_val,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
dma_set_coherent_mask,FUNC_5
dma_set_mask,FUNC_6
i2c_add_adapter,FUNC_7
i2c_del_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
ioread32,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
kzalloc,FUNC_13
mutex_init,FUNC_14
num_bufs,VAR_10
pci_disable_device,FUNC_15
pci_enable_device,FUNC_16
pci_ioremap_bar,FUNC_17
pci_iounmap,FUNC_18
pci_read_config_byte,FUNC_19
pci_release_regions,FUNC_20
pci_request_regions,FUNC_21
pci_set_drvdata,FUNC_22
pci_set_master,FUNC_23
pt3_alloc_adapter,FUNC_24
pt3_attach_fe,FUNC_25
pt3_cleanup_adapter,FUNC_26
pt3_fe_init,FUNC_27
pt3_i2c_algo,VAR_11
strscpy,FUNC_28
pt3_probe,FUNC_29
pdev,VAR_12
ent,VAR_13
rev,VAR_14
ver,VAR_15
i,VAR_16
ret,VAR_17
pt3,VAR_18
i2c,VAR_19
