MIXART_DIGITAL_LEVEL_MAX,VAR_0
MIXART_DIGITAL_LEVEL_MIN,VAR_1
MIXART_PLAYBACK_STREAMS,VAR_2
MIXART_VOL_AES_MASK,VAR_3
MIXART_VOL_REC_MASK,VAR_4
mixart_update_capture_stream_level,FUNC_0
mixart_update_playback_stream_level,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
snd_BUG_ON,FUNC_4
snd_ctl_get_ioffidx,FUNC_5
snd_kcontrol_chip,FUNC_6
mixart_pcm_vol_put,FUNC_7
kcontrol,VAR_5
ucontrol,VAR_6
chip,VAR_7
idx,VAR_8
changed,VAR_9
is_capture,VAR_10
is_aes,VAR_11
stored_volume,VAR_12
i,VAR_13
vol,VAR_14
