MIXART_CAPTURE_STREAMS,VAR_0
MIXART_MAX_STREAM_PER_CARD,VAR_1
MIXART_PCM_ANALOG,VAR_2
MIXART_PCM_DIGITAL,VAR_3
MIXART_PLAYBACK_STREAMS,VAR_4
SNDRV_PCM_STREAM_CAPTURE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
mixart_set_format,FUNC_0
mixart_update_capture_stream_level,FUNC_1
mixart_update_playback_stream_level,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
params_buffer_bytes,FUNC_5
params_channels,FUNC_6
params_format,FUNC_7
snd_pcm_lib_malloc_pages,FUNC_8
snd_pcm_substream_chip,FUNC_9
snd_printdd,FUNC_10
snd_mixart_hw_params,FUNC_11
subs,VAR_7
hw,VAR_8
chip,VAR_9
mgr,VAR_10
stream,VAR_11
format,VAR_12
err,VAR_13
channels,VAR_14
is_aes,VAR_15
bufferinfo,VAR_16
i,VAR_17
