IPSEC_ASSERT,FUNC_0
MGET,FUNC_1
MLEN,VAR_0
MT_DATA,VAR_1
M_ALIGN,FUNC_2
M_NOWAIT,VAR_2
PFKEY_ALIGN8,FUNC_3
SADB_EALG_MAX,VAR_3
V_ipsec_esp_auth,VAR_4
V_ipsec_esp_keymin,VAR_5
_BITS,FUNC_4
bzero,FUNC_5
caddr_t,VAR_6
enc_algorithm_lookup,FUNC_6
key_getcomb_ah,FUNC_7
key_getcomb_setlifetime,FUNC_8
m_cat,FUNC_9
m_freem,FUNC_10
m_pulldown,FUNC_11
mtod,FUNC_12
key_getcomb_ealg,FUNC_13
comb,VAR_7
algo,VAR_8
result,VAR_9
m,VAR_10
n,VAR_11
encmin,VAR_12
i,VAR_13
off,VAR_14
o,VAR_15
totlen,VAR_16
l,VAR_17
