ACQHASH_NHASH,VAR_0
ACQ_LOCK_INIT,FUNC_0
IPSEC_DIR_MAX,VAR_1
IS_DEFAULT_VNET,FUNC_1
LIST_INIT,FUNC_2
M_IPSEC_SA,VAR_2
M_IPSEC_SAH,VAR_3
M_IPSEC_SAQ,VAR_4
M_IPSEC_SP,VAR_5
REGTREE_LOCK_INIT,FUNC_3
SADB_SATYPE_MAX,VAR_6
SAHHASH_NHASH,VAR_7
SAHTREE_LOCK_INIT,FUNC_4
SAVHASH_NHASH,VAR_8
SPACQ_LOCK_INIT,FUNC_5
SPHASH_NHASH,VAR_9
SPTREE_LOCK_INIT,FUNC_6
TAILQ_INIT,FUNC_7
UMA_ALIGN_PTR,VAR_10
UMA_ZONE_PCPU,VAR_11
V_acqaddrhash_mask,VAR_12
V_acqaddrhashtbl,VAR_13
V_acqseqhash_mask,VAR_14
V_acqseqhashtbl,VAR_15
V_acqtree,VAR_16
V_key_lft_zone,VAR_17
V_regtree,VAR_18
V_sahaddrhash_mask,VAR_19
V_sahaddrhashtbl,VAR_20
V_sahtree,VAR_21
V_savhash_mask,VAR_22
V_savhashtbl,VAR_23
V_spacqtree,VAR_24
V_sphash_mask,VAR_25
V_sphashtbl,VAR_26
V_sptree,VAR_27
V_sptree_ifnet,VAR_28
bootverbose,VAR_29
callout_init,FUNC_8
callout_reset,FUNC_9
curvnet,VAR_30
hashinit,FUNC_10
hz,VAR_31
key_timehandler,VAR_32
key_timer,VAR_33
keystat,VAR_34
printf,FUNC_11
spdcache_init,FUNC_12
uma_zcreate,FUNC_13
key_init,FUNC_14
i,VAR_35
