EINVAL,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
THERMAL_NAME_LENGTH,VAR_3
clk_notifier_register,FUNC_3
clock_cooling_clock_notifier,VAR_4
clock_cooling_get_frequency,FUNC_4
clock_cooling_ops,VAR_5
clock_ida,VAR_6
dev_pm_opp_init_cpufreq_table,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
ida_simple_get,FUNC_8
ida_simple_remove,FUNC_9
mutex_init,FUNC_10
snprintf,FUNC_11
thermal_cooling_device_register,FUNC_12
clock_cooling_register,FUNC_13
dev,VAR_7
clock_name,VAR_8
cdev,VAR_9
ccdev,VAR_10
dev_name,VAR_11
ret,VAR_12
