BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IMX6_MISC0,VAR_4
IMX6_MISC0_REFTOP_SELBIASOFF,VAR_5
IMX6_MISC1,VAR_6
IMX6_MISC1_IRQ_TEMPHIGH,VAR_7
IMX6_MISC1_IRQ_TEMPLOW,VAR_8
IMX6_MISC1_IRQ_TEMPPANIC,VAR_9
IMX_PASSIVE_DELAY,VAR_10
IMX_POLLING_DELAY,VAR_11
IMX_TRIP_NUM,VAR_12
IMX_TRIP_PASSIVE,VAR_13
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
REG_CLR,VAR_14
REG_SET,VAR_15
TEMPMON_IMX6SX,VAR_16
TEMPMON_IMX7D,VAR_17
THERMAL_DEVICE_ENABLED,VAR_18
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_request_threaded_irq,FUNC_10
imx_init_from_nvmem_cells,FUNC_11
imx_init_from_tempmon_data,FUNC_12
imx_set_alarm_temp,FUNC_13
imx_set_panic_temp,FUNC_14
imx_thermal_alarm_irq,VAR_19
imx_thermal_alarm_irq_thread,VAR_20
imx_thermal_register_legacy_cooling,FUNC_15
imx_thermal_unregister_legacy_cooling,FUNC_16
imx_tz_ops,VAR_21
of_device_get_match_data,FUNC_17
of_find_property,FUNC_18
platform_get_irq,FUNC_19
platform_set_drvdata,FUNC_20
regmap_write,FUNC_21
syscon_regmap_lookup_by_phandle,FUNC_22
thermal_zone_device_register,FUNC_23
thermal_zone_device_unregister,FUNC_24
imx_thermal_probe,FUNC_25
pdev,VAR_22
data,VAR_23
map,VAR_24
measure_freq,VAR_25
ret,VAR_26
