ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THERMAL_NAME_LENGTH,VAR_2
dev_err,FUNC_3
devfreq_cooling_gen_tables,FUNC_4
devfreq_cooling_get_requested_power,VAR_3
devfreq_cooling_ops,VAR_4
devfreq_cooling_power2state,VAR_5
devfreq_cooling_state2power,VAR_6
devfreq_ida,VAR_7
ida_simple_get,FUNC_5
ida_simple_remove,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
snprintf,FUNC_9
thermal_of_cooling_device_register,FUNC_10
of_devfreq_cooling_register_power,FUNC_11
np,VAR_8
df,VAR_9
dfc_power,VAR_10
cdev,VAR_11
dfc,VAR_12
dev_name,VAR_13
err,VAR_14
