ENODEV,VAR_0
ENOMEM,VAR_1
ENR,VAR_2
GFP_KERNEL,VAR_3
IDLE_INTERVAL,VAR_4
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_SHARED,VAR_7
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_thermal_zone_of_sensor_register,FUNC_10
list_move_tail,FUNC_11
mutex_init,FUNC_12
of_device_get_match_data,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_sync,FUNC_17
rcar_thermal_common_write,FUNC_18
rcar_thermal_irq,VAR_8
rcar_thermal_irq_enable,FUNC_19
rcar_thermal_remove,FUNC_20
rcar_thermal_update_temp,FUNC_21
rcar_thermal_work,VAR_9
rcar_thermal_zone_of_ops,VAR_10
rcar_thermal_zone_ops,VAR_11
spin_lock_init,FUNC_22
thermal_add_hwmon_sysfs,FUNC_23
thermal_zone_device_register,FUNC_24
rcar_thermal_probe,FUNC_25
pdev,VAR_12
common,VAR_13
priv,VAR_14
dev,VAR_15
res,VAR_16
irq,VAR_17
chip,VAR_18
mres,VAR_19
i,VAR_20
ret,VAR_21
idle,VAR_22
enr_bits,VAR_23
