ARRAY_SIZE,FUNC_0
EMONREPEAT,VAR_0
EMONREPEAT_ENDLESS,VAR_1
EMONREPEAT_PERIOD,VAR_2
EMONREPEAT_PERIOD_1000000,VAR_3
PVTCTLEN,VAR_4
PVTCTLEN_EN,VAR_5
PVTCTLMODE,VAR_6
PVTCTLMODE_MASK,VAR_7
PVTCTLMODE_TEMPMON,VAR_8
PVTCTLSEL,VAR_9
PVTCTLSEL_MASK,VAR_10
PVTCTLSEL_MONITOR,VAR_11
TMODCOEF,VAR_12
TMODSETUP0_EN,VAR_13
TMODSETUP0_VAL,FUNC_1
TMODSETUP1_EN,VAR_14
TMODSETUP1_VAL,FUNC_2
of_property_read_u32_array,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
regmap_write_bits,FUNC_6
uniphier_tm_initialize_sensor,FUNC_7
tdev,VAR_15
map,VAR_16
val,VAR_17
tmod_calib,VAR_18
ret,VAR_19
