EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
OF_BAD_ADDR,VAR_5
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
device_reset,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_thermal_zone_of_sensor_register,FUNC_9
mtk_thermal_get_calibration_data,FUNC_10
mtk_thermal_init_bank,FUNC_11
mtk_thermal_ops,VAR_6
mutex_init,FUNC_12
of_device_get_match_data,FUNC_13
of_get_phys_base,FUNC_14
of_node_put,FUNC_15
of_parse_phandle,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
mtk_thermal_probe,FUNC_19
pdev,VAR_7
ret,VAR_8
i,VAR_9
ctrl_id,VAR_10
auxadc,VAR_11
apmixedsys,VAR_12
np,VAR_13
mt,VAR_14
res,VAR_15
auxadc_phys_base,VAR_16
apmixed_phys_base,VAR_17
tzdev,VAR_18
