EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
THERMAL_EVENT_UNSPECIFIED,VAR_3
THERMAL_MAX_TRIPS,VAR_4
THERMAL_NAME_LENGTH,VAR_5
__find_governor,FUNC_3
atomic_cmpxchg,FUNC_4
atomic_set,FUNC_5
bind_tz,FUNC_6
def_governor,VAR_6
dev_set_name,FUNC_7
device_del,FUNC_8
device_register,FUNC_9
ida_init,FUNC_10
ida_simple_get,FUNC_11
ida_simple_remove,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
list_add_tail,FUNC_15
mutex_init,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
pr_err,FUNC_19
put_device,FUNC_20
set_bit,FUNC_21
strlcpy,FUNC_22
strlen,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
thermal_add_hwmon_sysfs,FUNC_26
thermal_class,VAR_7
thermal_governor_lock,VAR_8
thermal_list_lock,VAR_9
thermal_set_governor,FUNC_27
thermal_tz_ida,VAR_10
thermal_tz_list,VAR_11
thermal_zone_create_device_groups,FUNC_28
thermal_zone_device_check,VAR_12
thermal_zone_device_reset,FUNC_29
thermal_zone_device_update,FUNC_30
thermal_zone_device_register,FUNC_31
type,VAR_13
trips,VAR_14
mask,VAR_15
devdata,VAR_16
ops,VAR_17
tzp,VAR_18
passive_delay,VAR_19
polling_delay,VAR_20
tz,VAR_21
trip_type,VAR_22
trip_temp,VAR_23
id,VAR_24
result,VAR_25
count,VAR_26
governor,VAR_27
