ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THERMAL_NAME_LENGTH,VAR_2
device_create_file,FUNC_3
device_remove_file,FUNC_4
hwmon_device_register_with_info,FUNC_5
hwmon_device_unregister,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add_tail,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
snprintf,FUNC_12
strlcpy,FUNC_13
strreplace,FUNC_14
sysfs_attr_init,FUNC_15
temp_crit_show,VAR_3
temp_input_show,VAR_4
thermal_hwmon_list,VAR_5
thermal_hwmon_list_lock,VAR_6
thermal_hwmon_lookup_by_type,FUNC_16
thermal_zone_crit_temp_valid,FUNC_17
thermal_add_hwmon_sysfs,FUNC_18
tz,VAR_7
hwmon,VAR_8
temp,VAR_9
new_hwmon_device,VAR_10
result,VAR_11
