ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
hisi_thermal_alarm_irq_thread,VAR_4
hisi_thermal_register_sensor,FUNC_6
hisi_thermal_toggle_sensor,FUNC_7
of_device_get_match_data,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
hisi_thermal_probe,FUNC_14
pdev,VAR_5
data,VAR_6
dev,VAR_7
res,VAR_8
i,VAR_9
ret,VAR_10
sensor,VAR_11
