EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_reset_control_get,FUNC_9
of_match_node,FUNC_10
of_rockchip_thermal_match,VAR_6
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
rockchip_configure_from_dt,FUNC_14
rockchip_thermal_alarm_irq_thread,VAR_7
rockchip_thermal_register_sensor,FUNC_15
rockchip_thermal_reset_controller,FUNC_16
rockchip_thermal_toggle_sensor,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
rockchip_thermal_probe,FUNC_20
pdev,VAR_8
np,VAR_9
thermal,VAR_10
match,VAR_11
res,VAR_12
irq,VAR_13
i,VAR_14
error,VAR_15
