ALERT_CH_NUM,VAR_0
CRITICAL_TEMP_LIMIT,VAR_1
E2BIG,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INT_MAX,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THERMAL_TRIP_CRITICAL,VAR_7
WARN_ON,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
devm_thermal_zone_of_sensor_register,FUNC_6
of_device_get_match_data,FUNC_7
of_get_parent,FUNC_8
of_node_put,FUNC_9
of_thermal_get_ntrips,FUNC_10
of_thermal_get_trip_points,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
syscon_node_to_regmap,FUNC_14
uniphier_of_thermal_ops,VAR_8
uniphier_tm_alarm_irq,VAR_9
uniphier_tm_alarm_irq_thread,VAR_10
uniphier_tm_enable_sensor,FUNC_15
uniphier_tm_initialize_sensor,FUNC_16
uniphier_tm_set_alert,FUNC_17
uniphier_tm_probe,FUNC_18
pdev,VAR_11
dev,VAR_12
regmap,VAR_13
parent,VAR_14
tdev,VAR_15
trips,VAR_16
i,VAR_17
ret,VAR_18
irq,VAR_19
ntrips,VAR_20
crit_temp,VAR_21
