ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TSC_MAX_NUM,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kasprintf,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_thermal_zone_of_sensor_register,FUNC_10
of_device_get_match_data,FUNC_11
of_thermal_get_ntrips,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_sync,FUNC_17
r8a7795es1,VAR_6
rcar_gen3_hwmon_action,VAR_7
rcar_gen3_thermal_calc_coefs,FUNC_18
rcar_gen3_thermal_init,FUNC_19
rcar_gen3_thermal_init_r8a7795es1,FUNC_20
rcar_gen3_thermal_irq,VAR_8
rcar_gen3_thermal_remove,FUNC_21
rcar_gen3_tz_of_ops,VAR_9
rcar_thermal_irq_set,FUNC_22
soc_device_match,FUNC_23
stub1,FUNC_24
thcode,VAR_10
thermal_add_hwmon_sysfs,FUNC_25
rcar_gen3_thermal_probe,FUNC_26
pdev,VAR_11
priv,VAR_12
dev,VAR_13
rcar_gen3_ths_tj_1,VAR_14
res,VAR_15
zone,VAR_16
ret,VAR_17
irq,VAR_18
i,VAR_19
irqname,VAR_20
ptat,VAR_21
tsc,VAR_22
