ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
LEGACY,VAR_4
PTR_ERR,FUNC_1
SYSCON,VAR_5
armada_configure_overheat_int,FUNC_2
armada_overheat_isr,VAR_6
armada_overheat_isr_thread,VAR_7
armada_set_sane_name,FUNC_3
armada_thermal_id_table,VAR_8
armada_thermal_probe_legacy,FUNC_4
armada_thermal_probe_syscon,FUNC_5
armada_wait_sensor_validity,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_warn,FUNC_9
devm_kfree,FUNC_10
devm_kzalloc,FUNC_11
devm_request_threaded_irq,FUNC_12
devm_thermal_zone_of_sensor_register,FUNC_13
legacy_ops,VAR_9
mutex_init,FUNC_14
of_match_device,FUNC_15
of_ops,VAR_10
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
syscon_node_to_regmap,FUNC_20
thermal_zone_device_register,FUNC_21
armada_thermal_probe,FUNC_22
pdev,VAR_11
tz,VAR_12
sensor,VAR_13
drvdata,VAR_14
match,VAR_15
priv,VAR_16
sensor_id,VAR_17
irq,VAR_18
ret,VAR_19
