ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_NO_SUSPEND,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PRCMU_DEFAULT_LOW_TEMP,VAR_4
PTR_ERR,FUNC_1
THERMAL_TREND_STABLE,VAR_5
db8500_thermal_points,VAR_6
db8500_thermal_update_config,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_thermal_zone_of_sensor_register,FUNC_7
platform_get_irq_byname,FUNC_8
platform_set_drvdata,FUNC_9
prcmu_high_irq_handler,VAR_7
prcmu_low_irq_handler,VAR_8
thdev_ops,VAR_9
db8500_thermal_probe,FUNC_10
pdev,VAR_10
th,VAR_11
dev,VAR_12
low_irq,VAR_13
high_irq,VAR_14
ret,VAR_15
